[True]
Run timestamp: 01082023_064049_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9007; val_auprc_score: 0.9808; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 86955.5054; train_edge_recon_loss: 11729.1636; train_gene_expr_recon_loss: 5386204.6574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59104.7031; train_global_loss: 5543993.9722; train_optim_loss: 5543993.9722; val_kl_reg_loss: 103756.8451; val_edge_recon_loss: 11817.2930; val_gene_expr_recon_loss: 4608271.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54775.2695; val_global_loss: 4778620.9167; val_optim_loss: 4778620.9167
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8733; val_auprc_score: 0.9752; val_best_acc_score: 0.8556; val_best_f1_score: 0.9220; train_kl_reg_loss: 93841.0392; train_edge_recon_loss: 11909.2426; train_gene_expr_recon_loss: 4183675.7361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51279.5529; train_global_loss: 4340705.5602; train_optim_loss: 4340705.5602; val_kl_reg_loss: 80258.8828; val_edge_recon_loss: 11911.0482; val_gene_expr_recon_loss: 3609791.9583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47959.1875; val_global_loss: 3749921.1250; val_optim_loss: 3749921.1250
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8481; val_auprc_score: 0.9690; val_best_acc_score: 0.8713; val_best_f1_score: 0.9290; train_kl_reg_loss: 76939.9421; train_edge_recon_loss: 11934.0026; train_gene_expr_recon_loss: 3173880.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45226.9753; train_global_loss: 3307981.0787; train_optim_loss: 3307981.0787; val_kl_reg_loss: 68958.5846; val_edge_recon_loss: 12086.5894; val_gene_expr_recon_loss: 2887199.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42620.2812; val_global_loss: 3010864.9167; val_optim_loss: 3010864.9167
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8483; val_auprc_score: 0.9678; val_best_acc_score: 0.8667; val_best_f1_score: 0.9272; train_kl_reg_loss: 65847.2344; train_edge_recon_loss: 11830.7845; train_gene_expr_recon_loss: 2796120.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40565.5516; train_global_loss: 2914364.2454; train_optim_loss: 2914364.2454; val_kl_reg_loss: 54198.1120; val_edge_recon_loss: 12095.0555; val_gene_expr_recon_loss: 2695124.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38680.1211; val_global_loss: 2800097.3750; val_optim_loss: 2800097.3750
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8434; val_auprc_score: 0.9675; val_best_acc_score: 0.8706; val_best_f1_score: 0.9290; train_kl_reg_loss: 46856.2300; train_edge_recon_loss: 11955.1818; train_gene_expr_recon_loss: 2385816.0463; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37377.9549; train_global_loss: 2482005.4120; train_optim_loss: 2482005.4120; val_kl_reg_loss: 45514.6400; val_edge_recon_loss: 11821.8501; val_gene_expr_recon_loss: 2261351.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36288.0742; val_global_loss: 2354976.0000; val_optim_loss: 2354976.0000
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8587; val_auprc_score: 0.9704; val_best_acc_score: 0.8730; val_best_f1_score: 0.9297; train_kl_reg_loss: 46291.1387; train_edge_recon_loss: 11827.2818; train_gene_expr_recon_loss: 2234289.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35721.4785; train_global_loss: 2328129.0185; train_optim_loss: 2328129.0185; val_kl_reg_loss: 43381.1361; val_edge_recon_loss: 11717.8293; val_gene_expr_recon_loss: 2211135.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35362.3594; val_global_loss: 2301596.9167; val_optim_loss: 2301596.9167
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8617; val_auprc_score: 0.9713; val_best_acc_score: 0.8755; val_best_f1_score: 0.9314; train_kl_reg_loss: 43390.4922; train_edge_recon_loss: 11606.7684; train_gene_expr_recon_loss: 2195027.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35158.7645; train_global_loss: 2285183.6481; train_optim_loss: 2285183.6481; val_kl_reg_loss: 40067.7884; val_edge_recon_loss: 11427.1746; val_gene_expr_recon_loss: 2178052.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34949.9375; val_global_loss: 2264497.5833; val_optim_loss: 2264497.5833
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8735; val_auprc_score: 0.9722; val_best_acc_score: 0.8756; val_best_f1_score: 0.9298; train_kl_reg_loss: 40733.6536; train_edge_recon_loss: 11668.1225; train_gene_expr_recon_loss: 2165370.5880; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34740.8795; train_global_loss: 2252513.2269; train_optim_loss: 2252513.2269; val_kl_reg_loss: 38014.5788; val_edge_recon_loss: 11802.6281; val_gene_expr_recon_loss: 2152037.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34519.9375; val_global_loss: 2236374.7083; val_optim_loss: 2236374.7083
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8872; val_auprc_score: 0.9764; val_best_acc_score: 0.8844; val_best_f1_score: 0.9334; train_kl_reg_loss: 38481.1245; train_edge_recon_loss: 11668.9339; train_gene_expr_recon_loss: 2140420.8981; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34300.0234; train_global_loss: 2224870.9815; train_optim_loss: 2224870.9815; val_kl_reg_loss: 36008.8932; val_edge_recon_loss: 11604.3898; val_gene_expr_recon_loss: 2127181.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34067.3203; val_global_loss: 2208862.0417; val_optim_loss: 2208862.0417
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8874; val_auprc_score: 0.9763; val_best_acc_score: 0.8807; val_best_f1_score: 0.9323; train_kl_reg_loss: 36561.9717; train_edge_recon_loss: 11579.9965; train_gene_expr_recon_loss: 2117462.8194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33835.2363; train_global_loss: 2199439.9954; train_optim_loss: 2199439.9954; val_kl_reg_loss: 34308.8581; val_edge_recon_loss: 11708.8031; val_gene_expr_recon_loss: 2107431.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33590.5586; val_global_loss: 2187040.0000; val_optim_loss: 2187040.0000
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8936; val_auprc_score: 0.9766; val_best_acc_score: 0.8866; val_best_f1_score: 0.9354; train_kl_reg_loss: 34848.8798; train_edge_recon_loss: 11530.6887; train_gene_expr_recon_loss: 2097837.3912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33347.7849; train_global_loss: 2177564.7593; train_optim_loss: 2177564.7593; val_kl_reg_loss: 32826.9746; val_edge_recon_loss: 11934.4157; val_gene_expr_recon_loss: 2089069.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33092.8359; val_global_loss: 2166923.5417; val_optim_loss: 2166923.5417
