[True]
Run timestamp: 01082023_064451_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9217; val_auprc_score: 0.9849; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 67570.1117; train_edge_recon_loss: 11813.4620; train_gene_expr_recon_loss: 5082987.0741; train_masked_gp_l1_reg_loss: 12156.7203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58855.4625; train_global_loss: 5233382.8704; train_optim_loss: 5233382.8704; val_kl_reg_loss: 82318.9414; val_edge_recon_loss: 11994.1727; val_gene_expr_recon_loss: 4046391.5000; val_masked_gp_l1_reg_loss: 11065.0693; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54508.5547; val_global_loss: 4206278.3333; val_optim_loss: 4206278.3333
Epoch 2/100 |--------------------| 2.0% val_auroc_score: 0.8943; val_auprc_score: 0.9791; val_best_acc_score: 0.8522; val_best_f1_score: 0.9202; train_kl_reg_loss: 80633.3750; train_edge_recon_loss: 11934.2980; train_gene_expr_recon_loss: 3699758.6389; train_masked_gp_l1_reg_loss: 9902.0655; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51033.5574; train_global_loss: 3853261.9120; train_optim_loss: 3853261.9120; val_kl_reg_loss: 71489.7096; val_edge_recon_loss: 12014.0285; val_gene_expr_recon_loss: 3217659.8333; val_masked_gp_l1_reg_loss: 8980.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47744.1719; val_global_loss: 3357888.3333; val_optim_loss: 3357888.3333
Epoch 3/100 |--------------------| 3.0% val_auroc_score: 0.8668; val_auprc_score: 0.9729; val_best_acc_score: 0.8631; val_best_f1_score: 0.9258; train_kl_reg_loss: 68647.9870; train_edge_recon_loss: 11918.7882; train_gene_expr_recon_loss: 2776788.6667; train_masked_gp_l1_reg_loss: 8527.8579; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45098.1454; train_global_loss: 2910981.4352; train_optim_loss: 2910981.4352; val_kl_reg_loss: 61871.2617; val_edge_recon_loss: 11749.7188; val_gene_expr_recon_loss: 2451556.7083; val_masked_gp_l1_reg_loss: 8209.1816; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42570.9688; val_global_loss: 2575957.9583; val_optim_loss: 2575957.9583
Epoch 4/100 |--------------------| 4.0% val_auroc_score: 0.8428; val_auprc_score: 0.9689; val_best_acc_score: 0.8775; val_best_f1_score: 0.9317; train_kl_reg_loss: 60739.4716; train_edge_recon_loss: 11816.5921; train_gene_expr_recon_loss: 2348453.7824; train_masked_gp_l1_reg_loss: 8104.7530; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40566.1777; train_global_loss: 2469680.8056; train_optim_loss: 2469680.8056; val_kl_reg_loss: 54398.2272; val_edge_recon_loss: 11644.5243; val_gene_expr_recon_loss: 2282948.6667; val_masked_gp_l1_reg_loss: 8078.0381; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38724.6328; val_global_loss: 2395794.1250; val_optim_loss: 2395794.1250
Epoch 5/100 |█-------------------| 5.0% val_auroc_score: 0.8523; val_auprc_score: 0.9687; val_best_acc_score: 0.8765; val_best_f1_score: 0.9320; train_kl_reg_loss: 53003.9578; train_edge_recon_loss: 11979.5814; train_gene_expr_recon_loss: 2255298.1250; train_masked_gp_l1_reg_loss: 8127.6864; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37437.8826; train_global_loss: 2365847.2593; train_optim_loss: 2365847.2593; val_kl_reg_loss: 47719.8509; val_edge_recon_loss: 12076.0863; val_gene_expr_recon_loss: 2230461.4583; val_masked_gp_l1_reg_loss: 8197.3916; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36353.2773; val_global_loss: 2334808.1250; val_optim_loss: 2334808.1250
Epoch 6/100 |█-------------------| 6.0% val_auroc_score: 0.8537; val_auprc_score: 0.9692; val_best_acc_score: 0.8808; val_best_f1_score: 0.9337; train_kl_reg_loss: 47014.5428; train_edge_recon_loss: 11793.3888; train_gene_expr_recon_loss: 2214798.5602; train_masked_gp_l1_reg_loss: 8286.1963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35786.7673; train_global_loss: 2317679.4352; train_optim_loss: 2317679.4352; val_kl_reg_loss: 42847.7565; val_edge_recon_loss: 11897.1688; val_gene_expr_recon_loss: 2196094.5417; val_masked_gp_l1_reg_loss: 8397.9727; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35429.1484; val_global_loss: 2294666.6667; val_optim_loss: 2294666.6667
Epoch 7/100 |█-------------------| 7.0% val_auroc_score: 0.8624; val_auprc_score: 0.9712; val_best_acc_score: 0.8788; val_best_f1_score: 0.9319; train_kl_reg_loss: 42659.7481; train_edge_recon_loss: 11795.1675; train_gene_expr_recon_loss: 2185894.6759; train_masked_gp_l1_reg_loss: 8526.9687; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35230.4939; train_global_loss: 2284107.0602; train_optim_loss: 2284107.0602; val_kl_reg_loss: 39354.3633; val_edge_recon_loss: 11879.3241; val_gene_expr_recon_loss: 2174227.0833; val_masked_gp_l1_reg_loss: 8672.7100; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35027.5234; val_global_loss: 2269161.0000; val_optim_loss: 2269161.0000
Epoch 8/100 |█-------------------| 8.0% val_auroc_score: 0.8620; val_auprc_score: 0.9703; val_best_acc_score: 0.8778; val_best_f1_score: 0.9322; train_kl_reg_loss: 39346.6976; train_edge_recon_loss: 11707.9269; train_gene_expr_recon_loss: 2161077.6620; train_masked_gp_l1_reg_loss: 8824.8904; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34827.2068; train_global_loss: 2255784.3981; train_optim_loss: 2255784.3981; val_kl_reg_loss: 36612.3099; val_edge_recon_loss: 11740.4704; val_gene_expr_recon_loss: 2147341.0417; val_masked_gp_l1_reg_loss: 8985.4746; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34615.4648; val_global_loss: 2239294.8333; val_optim_loss: 2239294.8333
Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8702; val_auprc_score: 0.9718; val_best_acc_score: 0.8813; val_best_f1_score: 0.9337; train_kl_reg_loss: 36722.6634; train_edge_recon_loss: 11620.8378; train_gene_expr_recon_loss: 2138518.1667; train_masked_gp_l1_reg_loss: 9141.6743; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34404.8538; train_global_loss: 2230408.2083; train_optim_loss: 2230408.2083; val_kl_reg_loss: 34068.0827; val_edge_recon_loss: 11692.3382; val_gene_expr_recon_loss: 2125036.1250; val_masked_gp_l1_reg_loss: 9304.5127; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34182.6758; val_global_loss: 2214283.7917; val_optim_loss: 2214283.7917
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8840; val_auprc_score: 0.9746; val_best_acc_score: 0.8828; val_best_f1_score: 0.9339; train_kl_reg_loss: 34550.6751; train_edge_recon_loss: 11718.4931; train_gene_expr_recon_loss: 2118409.2824; train_masked_gp_l1_reg_loss: 9455.2338; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33963.9509; train_global_loss: 2208097.6667; train_optim_loss: 2208097.6667; val_kl_reg_loss: 32273.2347; val_edge_recon_loss: 11803.8892; val_gene_expr_recon_loss: 2106516.7917; val_masked_gp_l1_reg_loss: 9614.2676; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33734.4492; val_global_loss: 2193942.6667; val_optim_loss: 2193942.6667
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8926; val_auprc_score: 0.9782; val_best_acc_score: 0.8828; val_best_f1_score: 0.9337; train_kl_reg_loss: 32703.6955; train_edge_recon_loss: 11474.3244; train_gene_expr_recon_loss: 2098830.4375; train_masked_gp_l1_reg_loss: 9759.1292; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33509.6367; train_global_loss: 2186277.2639; train_optim_loss: 2186277.2639; val_kl_reg_loss: 30710.7663; val_edge_recon_loss: 11630.2217; val_gene_expr_recon_loss: 2087157.1458; val_masked_gp_l1_reg_loss: 9909.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33274.4961; val_global_loss: 2172681.8333; val_optim_loss: 2172681.8333
